;;;;;;;;;;;;;;
AGENCIA NACIONAL DE HIDROCARBUROS;;;;;;;;;;;;;;
VICEPRESIDENCIA DE OPERACIONES, REGALIAS Y PARTICIPACIONES;;;;;;;;;;;;;;
PRODUCCION FISCALIZADA DE PETROLEO POR CAMPO (BARRILES POR DIA CALENDARIO - BPDC);;;;;;;;;;;;;;
enero-octubre de 2025;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
*Cifras de producción declarada por el operador y fiscalizada mediante las formas de producción (Cuadro-4 y Forma 30 del Ministerio de Minas y Energía).;;;;;;;;;;;;;;
*Las cifras corresponden a producción fiscalizada y no descuentan consumos operacionales o quemas, por lo cual no pueden tomarse como base de cálculo para la liquidación de regalías.;;;;;;;;;;;;;;
*Los valores mostrados pueden estar sujetos a correcciones, actualizaciones y/o modificaciones.;;;;;;;;;;;;;;
"*Para efectos de este reporte Para efectos de este reporte el campo Bacano se encuentra asociado al departamento Casanare y al municipio Villanueva; el campo Arauca se encuentra asociado al departamento Arauca y al municipio Saravena; el campo Barnett se encuentra asociado al departamento Casanare y al municipio Villanueva; el campo Candalay se encuentra asociado al departamento Casanare y al municipio Orocue; el campo Gibraltar se encuentra asociado al departamento Boyacá y al municipio Cubará; el campo Rumba se encuentra asociado al departamento Casanare y municipio Aguazul; el campo Terecay se encuentra asociado al departamento Arauca y al municipio Arauquita; el campo Tibú se encuentra asociado al departamento Norte de Santander y municipio Tibú. ";;;;;;;;;;;;;;
Departamento;Municipio;Operadora;Campo;Contrato; enero ; febrero ; marzo ; abril ; mayo ; junio ; julio ; agosto ; septiembre ; octubre 
TOLIMA;ESPINAL;ECOPETROL S.A.;ABANICO;ABANICO; 370.77 ; 329.59 ; 364.21 ; 362.38 ; 334.40 ; 229.01 ; 327.78 ; 316.61 ; 288.19 ; 277.69 
BOYACA;PUERTO BOYACA;ECOPETROL S.A.;ABARCO;NARE; 1,934.38 ; 1,816.22 ; 1,759.29 ; 1,842.55 ; 1,839.16 ; 1,784.19 ; 1,721.54 ; 1,331.89 ; - ; - 
CASANARE;PAZ DE ARIPORO;PERENCO COLOMBIA LIMITED;ABEJAS;ESTERO; 1,977.93 ; 1,948.82 ; 1,792.55 ; 1,600.24 ; 1,613.26 ; 1,608.76 ; 1,173.40 ; 1,128.53 ; 2,543.94 ; 2,812.20 
PUTUMAYO;SAN MIGUEL;ECOPETROL S.A.;ACAE SAN MIGUEL;AREA SUR; 365.37 ; 382.82 ; 570.62 ; 633.53 ; 860.30 ; 820.32 ; 751.44 ; 586.53 ; 763.91 ; 717.90 
CESAR;SAN MARTÍN;GRAN TIERRA ENERGY COLOMBIA GMBH SUCURSAL COLOMBIA;ACORDIONERO;MIDAS; 14,122.64 ; 13,475.24 ; 13,839.62 ; 14,525.63 ; 14,171.83 ; 13,767.69 ; 13,440.57 ; 13,008.86 ; 12,125.86 ; 11,884.56 
CASANARE;SAN LUIS DE PALENQUE;PAREX RESOURCES COLOMBIA LTD. SUCURSAL;ADALIA;LLA 30; 330.04 ; 278.82 ; 257.94 ; 240.35 ; 270.56 ; 235.32 ; 192.41 ; 214.85 ; 158.00 ; 162.02 
SANTANDER;SIMACOTA;PAREX RESOURCES COLOMBIA LTD. SUCURSAL;AGUAS BLANCAS;AGUAS BLANCAS; 119.07 ; 114.09 ; 97.93 ; 94.06 ; 89.11 ; 72.65 ; 76.77 ; 85.94 ; 86.32 ; 80.92 
META;ACACIAS;ECOPETROL S.A.;AKACIAS;CPO 9; 12,435.32 ; 13,487.12 ; 14,618.23 ; 15,123.51 ; 16,297.07 ; 15,910.95 ; 14,868.15 ; 15,220.19 ; 17,270.47 ; 16,333.68 
META;GUAMAL;ECOPETROL S.A.;AKACIAS;CPO 9; 6,859.58 ; 8,970.64 ; 9,374.94 ; 9,478.52 ; 9,169.93 ; 7,495.24 ; 9,621.95 ; 10,662.08 ; 11,523.68 ; 4,222.93 
CASANARE;VILLA NUEVA;VERANO ENERGY (SWITZERLAND) AG SUCURSAL;AKIRA;CABRESTERO; 2,500.49 ; 2,314.38 ; 2,095.45 ; 1,908.78 ; 2,106.35 ; 2,150.07 ; 2,058.77 ; 2,279.49 ; 2,033.07 ; 1,942.98 
CASANARE;OROCUE;PETROLEOS COLOMBIANOS SA;ALBERTA;TAPIR; 374.18 ; 491.78 ; 369.92 ; 459.67 ; 322.79 ; 1,001.61 ; 2,373.05 ; 1,690.36 ; 1,583.97 ; 1,094.09 
CASANARE;OROCUE;OIRU CORPORATION;ALEPE;NASHIRA; 58.53 ; 55.52 ; 50.36 ; 43.34 ; 61.44 ; 69.36 ; 69.56 ; 61.61 ; 54.41 ; 50.73 
