Departamento;Municipio;Número de Emprendimientos;Ingresos Generados (COP);Número de Personas Empleadas;Exporta (Sí/No)
Santander;Girón;263;1,642,929,440;263;No
Cundinamarca;Zipaquirá;149;358,245,170;149;No
Bolívar;Turbaco;46;57,568,632;368;No
Nariño;Ipiales;169;851,058,819;338;No
Meta;Acacías;18;26,839,296;144;Sí
Norte de Santander;Cúcuta;242;505,024,960;1694;No
Caldas;Manizales;108;330,018,084;216;No
Caldas;Manizales;156;506,842,128;936;Sí
Quindío;Armenia;217;862,844,514;1302;Sí
Quindío;Armenia;140;781,211,340;420;No
Antioquia;Rionegro;161;587,455,190;322;No
Nariño;Tumaco;63;300,070,512;63;No
Antioquia;Envigado;129;752,479,833;774;Sí
Quindío;Armenia;170;1,576,382,970;850;No
Tolima;Ibagué;125;544,199,625;1,125;Sí
Antioquia;Envigado;84;794,183,124;84;Sí
Nariño;Ipiales;122;438,892,560;854;Sí
Valle del Cauca;Cali;113;587,325,523;565;No
Caldas;Villamaría;263;1,939,414,863;1315;No
Nariño;Tumaco;236;1,680,060,400;472;No
Risaralda;Pereira;121;474,573,737;363;No
Santander;Bucaramanga;108;124,973,712;756;No
Santander;Floridablanca;162;248,156,622;972;No
Cundinamarca;Girardot;203;809,863,425;406;No
Cundinamarca;Zipaquirá;172;751,591,840;1032;No
Antioquia;Rionegro;217;1,239,303,275;434;No
Bolívar;Cartagena;178;1,445,771,714;356;No
Nariño;Ipiales;170;1,335,265,000;340;No
Boyacá;Tunja;77;280,305,256;231;No
Meta;Villavicencio;298;2,481,277,332;596;No
Atlántico;Barranquilla;286;1,734,240,508;1144;Sí
Risaralda;Pereira;144;715,680,144;1296;No
Cundinamarca;Soacha;204;218,410,560;1224;No
Boyacá;Tunja;137;701,750,031;137;No
Risaralda;Dosquebradas;42;234,984,834;336;No
Antioquia;Envigado;185;435,773,235;1295;No
Nariño;Pasto;31;51,940,810;93;Sí
Santander;Floridablanca;247;1,171,075,412;247;No
Bolívar;Cartagena;167;1,334,347,034;835;No
Bolívar;Turbaco;47;175,511,912;188;No
Valle del Cauca;Tuluá;239;1,841,739,736;1912;Sí
Cundinamarca;Soacha;60;113,899,200;60;No
Cundinamarca;Facatativá;273;1,851,367,245;273;No
Atlántico;Barranquilla;292;878,229,420;1168;No
Antioquia;Envigado;36;153,536,688;288;No
Atlántico;Malambo;235;1,236,226,430;1175;No
Atlántico;Barranquilla;286;2141127560;572;Sí
Santander;Girón;295;2123210285;1770;No
Meta;Villavicencio;106;489887586;530;Sí
Risaralda;Dosquebradas;293;1537147734;586;No
Valle del Cauca;Palmira;156;1086249060;468;Sí
Boyacá;Duitama;13;127583703;117;No
Cundinamarca;Soacha;44;202394060;308;No
Tolima;Espinal;201;1282839687;1407;No
Cundinamarca;Zipaquirá;58;521439720;348;No
Bolívar;Turbaco;26;53025908;208;No
Cundinamarca;Soacha;181;863878791;724;Sí
Norte de Santander;Cúcuta;229;759669944;1832;No
Nariño;Ipiales;167;628528214;668;Sí
Cundinamarca;Girardot;55;477932620;440;No
Meta;Villavicencio;15;71825100;135;No
Quindío;Armenia;108;129359700;324;Sí
Risaralda;Dosquebradas;242;819530096;726;Sí
Risaralda;Pereira;46;82224724;92;No
Santander;Girón;289;1980009516;867;No
Cundinamarca;Zipaquirá;190;1203205400;570;No
Antioquia;Medellín;104;815093032;520;No
Risaralda;Pereira;108;657047052;540;No
Bolívar;Cartagena;197;302126292;394;Sí
Boyacá;Tunja;125;654050750;750;No
Quindío;Armenia;200;655272000;1000;Sí
Antioquia;Medellín;262;1416961238;1572;No
Bolívar;Turbaco;170;922457230;170;No
Quindío;Armenia;265;2627326070;1325;No
Caldas;Manizales;137;319538389;1233;No
Cundinamarca;Facatativá;27;229981572;54;No
Bolívar;Turbaco;290;2217544450;290;Sí
Valle del Cauca;Tuluá;232;1499371920;2088;No
Valle del Cauca;Tuluá;63;624073023;567;No
Valle del Cauca;Cali;67;529557012;603;No
Atlántico;Soledad;183;1325591427;1098;Sí
Santander;Floridablanca;289;660839827;2312;No
Bolívar;Cartagena;123;1145792970;123;No
Boyacá;Tunja;297;2138591862;1188;No
Bolívar;Turbaco;160;1277423360;160;No
Caldas;Villamaría;136;1330508128;1088;No
Valle del Cauca;Palmira;164;1051217204;164;No
Valle del Cauca;Cali;282;1674798846;846;Sí
Norte de Santander;Cúcuta;113;826179838;452;No
Quindío;Armenia;255;1567328430;2040;No
Valle del Cauca;Tuluá;185;1741848630;1110;No
Nariño;Tumaco;48;69520560;336;No
Santander;Bucaramanga;179;1580121426;1432;No
Valle del Cauca;Tuluá;256;1199488256;512;No
Antioquia;Medellín;35;100782150;280;No
Valle del Cauca;Tuluá;22;131657790;66;Sí
Cundinamarca;Soacha;45;357286725;315;No
