Proveedor,Tipo de Insumos,Ciudad,CupoCredito
AceroEficiente,Ferretería y Equipos,Bello,18658
VidrioMulti,Material de Playa,Bello,12610
PiedraExtra,Material de Playa,Sabaneta,14409
VigaHigh,Cemento y Triturado,Sabaneta,10640
PlayaRápido,Ferretería y Equipos,Bello,17125
VidrioMulti,Hierro y Acero,La Estrella,17500
PlomoCool,Cemento y Triturado,Bello,13845
PisoKing,Material de Playa,Bello,18921
TuboSuper,Material de Playa,Bello,9614
PinturaMega,Material de Playa,Medellín,13186
SellanteStrong,Ferretería y Equipos,La Estrella,16067
LaminaLife,Ferretería y Equipos,La Estrella,19662
LaminaLife,Hierro y Acero,Barbosa,12678
FerreSeguro,Material de Playa,Barbosa,16802
MarmolPrime,Material de Playa,Sabaneta,11283
CintaSmart,Hierro y Acero,Sabaneta,7966
CableSure,Cemento y Triturado,La Estrella,11450
PiedraExtra,Material de Playa,Caldas,19501
MosaicoGrand,Material de Playa,La Estrella,9473
AdhesivoTuff,Hierro y Acero,Caldas,14794
BloqueUp,Cemento y Triturado,Caldas,7646
MarmolPrime,Cemento y Triturado,Bello,17381
GranitoTop,Material de Playa,Barbosa,15551
TejaMove,Material de Playa,Caldas,15572
PiedraExtra,Cemento y Triturado,La Estrella,19125
FerreSeguro,Material de Playa,Sabaneta,19592
MaterialPlus,Ferretería y Equipos,Barbosa,13542
YesoFirst,Hierro y Acero,Caldas,16616
BronceChief,Material de Playa,Sabaneta,10841
MaderaSafe,Material de Playa,Caldas,6588
PvcMajor,Ferretería y Equipos,Barbosa,15418
LaminaLife,Ferretería y Equipos,Medellín,8240
ArenaPro,Material de Playa,Sabaneta,14472
BarraStar,Ferretería y Equipos,Bello,9725
TejaMove,Ferretería y Equipos,Bello,11141
GranitoTop,Hierro y Acero,Barbosa,7560
LaminaLife,Cemento y Triturado,Caldas,18815
FerreSeguro,Material de Playa,Sabaneta,7366
TomaHyper,Cemento y Triturado,Bello,6895
TomaHyper,Cemento y Triturado,Barbosa,18462
ClavoMaster,Ferretería y Equipos,Sabaneta,5092
PlacaFast,Material de Playa,La Estrella,11944
InterruptorLight,Material de Playa,Sabaneta,16430
LaminaLife,Ferretería y Equipos,Sabaneta,17991
AislanteFlash,Cemento y Triturado,Caldas,19160
GranitoTop,Cemento y Triturado,Medellín,16092
CableSure,Material de Playa,La Estrella,11971
ConstruMax,Hierro y Acero,Barbosa,12859
TrituraFácil,Material de Playa,Barbosa,13236
BaldosaSpeed,Cemento y Triturado,Caldas,8383
VigaHigh,Cemento y Triturado,Medellín,15274
MosaicoGrand,Ferretería y Equipos,Medellín,9794
AdhesivoTuff,Cemento y Triturado,Sabaneta,12435
MosaicoGrand,Hierro y Acero,Barbosa,6429
CalElite,Material de Playa,Medellín,11099
TomaHyper,Cemento y Triturado,La Estrella,9772
PerfilProfi,Ferretería y Equipos,Bello,18310
BarraStar,Material de Playa,La Estrella,16079
TuboSuper,Ferretería y Equipos,La Estrella,6796
PlomoCool,Ferretería y Equipos,Medellín,18775
LaminaLife,Hierro y Acero,La Estrella,5872
EnchapeAce,Cemento y Triturado,Caldas,18766
BaldosaSpeed,Cemento y Triturado,Medellín,12447
EquipoTech,Ferretería y Equipos,Barbosa,10606
PvcMajor,Ferretería y Equipos,Caldas,14245
TrituraFácil,Cemento y Triturado,Caldas,9926
LaminaLife,Ferretería y Equipos,Bello,15882
